Yamasmrti, South Indian recension
Based on the edition by Jrgen Neuss: Untersuchungen zur Textgeschichte der Yamasmçti,
Berlin 1999 (MA-thesis, Free University Berlin, unpublished).

An updated version of this work is now available from the GRETIL e-library (http://gretil.sub.uni-goettingen.de/gr_elib.htm):
http://resolver.sub.uni-goettingen.de/purl/?gr_elib-197



Input and proof-reading by Jrgen Neuss, Freie Universit„t Berlin.



This version of the Yamasmçti represents a South-Indian recension, which is found only in manuscripts.
Verses 1-38 are in the Anuùñubh metre and verses 39-57 in the Indravajrà/Upendravajrà metre.
These verses are found in twelve manuscripts.
A second adhyàya, consisting of about 77 verses in Anuùñubh metre, is found in a single Grantha manuscript, 
with the exception of a few verses at the beginning and end, which are found in a second Grantha manuscript too.
For details see the edition cited above.



PADA INDEX


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ğ             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ı             253   
visarga                 ş             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
http://gretil.sub.uni-goettingen.de/gretil/gretdiac.pdf
and
http://gretil.sub.uni-goettingen.de/gretil/gretdias.pdf

For further information see:
http://gretil.sub.uni-goettingen.de/gretil.htm

___________________________________________________________________




akartà nityayaj¤ànàü  YSS_2.9a
ve÷yàsu ÷uklasektàraü  YSS_2.11c
vrajan màhiùayoniùu  YSS_2.59d
vratacàrya÷ caran bhikùàm  YSS_2.33a
vratabhaïgaü suràbhàõóaü  YSS_2.23a
vrataü daõóa÷ ca gçhyate  YSS_2.2d
÷akyaü ÷odhayituü pràj¤aiş  YSS_2.70c
÷aïkàvi÷uddhiş puruùeõa kàryà  YSS_1.42d
÷avake÷àsthidhåpitaü  YSS_2.24b
÷avake÷air vãjyamànaü  YSS_2.25a
÷a÷aü kårma¤ ca godhà¤ ca  YSS_2.43c
÷astraghàtahatà÷ ca ye  YSS_1.7d
÷astrapradàtà viùavahnido 'pi  YSS_1.46a
÷uklasektari kçùõàyàü  YSS_2.64c
÷uddhas tad ahar evàsàv  YSS_1.16c
÷uddhyarthaü samyag àcaret  YSS_1.23Ad
÷udhyanti hi payovratàş  YSS_1.28d
÷udhyanty antarjale sthitàş  YSS_1.26d
÷una÷ càpi tiraskçtya  YSS_2.67c
÷ådrapreùyakara¤ caiva  YSS_2.7c
÷ådraù ùañpadam àpnoti  YSS_2.35c
÷ådraü vàpy anulomajam  YSS_1.23d
÷ådràgàmã dvijaş pa÷yet  YSS_2.66c
÷ådràyàü patito bhavet  YSS_2.62d
÷ådràsu ÷uklasektàraü  YSS_2.10a
÷ådràsåtpàditàpatyaü  YSS_2.26a
÷ådràü tu sevamànàd dhi  YSS_2.62a
÷ånàm api a÷uddhànàm  YSS_2.66a
÷ravaõe 'dhikçtàgamàt  YSS_2.77b
÷ràddhaü tu tadgçhe bhuktvà  YSS_2.49a
÷ràddhe spçùñaü vina÷yati  YSS_2.70d
÷vapadaü tu mukhe 'ïkayet  YSS_2.30d
÷vapadàdi mukhe nyasya  YSS_2.21a
÷va÷urasya nçpasya ca  YSS_2.34b
÷vàpadoùñrahayàdyai÷ ca  YSS_1.5a
ùañcatasras tathànyà÷ ca  YSS_1.31a
ùaõõavatyarddham àpnoti  YSS_2.51c
ùaõmàsaü kçcchram àcaret  YSS_1.30d
sagotràd ya÷ ca jàyate  YSS_1.36d
sadàpy asàhasaü pårvaü  YSS_2.4c
sadyaş snàtvà spç÷ed agniü  YSS_1.4Ac
sandhyayo÷ ca sadà ÷uciş  YSS_1.4Ad
sandhyàü nopàsate dvijaş  YSS_2.8d
samànajàtãyam athetaraü và  YSS_1.50b
samànapuüsà 'py asamànapuüsà  YSS_1.45b
sa ràjàsatpratigràhyaş  YSS_2.72c
sarpà na hiüsanti parair abhãtàş  YSS_1.51d
sarvadharmabahiùkçtàş  YSS_1.8b
sarvapàtakasampàte  YSS_1.12c
sarvapàtakasampàte  YSS_1.13a
sarvam annam abhojyaü syàt  YSS_2.68c
sarvam àdàya bhåmipaş  YSS_2.11d
sarve te (')rikthabhàginaş  YSS_1.18d
sasyaü vçddhaü samàdadyàt  YSS_2.69c
sahasraü damam àpnoti  YSS_2.47c
sahasraü damam àpnoti  YSS_2.54c
sahasraü damam àpnoti  YSS_2.60a
sahasraü dàpayed damaü  YSS_2.3d
saütyaktajãvo mriyate kadàcid  YSS_1.55Aa
saüdhyàdvayor và saüdhyàbhyàü  YSS_1.3c
saüdhyopàsanavarjitaü  YSS_2.7b
saüsargam icchanti phalaü tathà syàt  YSS_1.57c
saüsidhyati ca màrgataş  YSS_2.76d
sàhasaü pårvam àpnoti  YSS_2.49c
sàhasã vçùalãpatiş  YSS_2.18b
siddham annam idaü punaş  YSS_2.68d
suràcihnaü lalàñake  YSS_2.11b
suràpànaü tu yoùitàü  YSS_1.34b
suràmadyapàne kçte  YSS_1.15a
såtaü hatvàtikçcchraü tu  YSS_1.22c
somam asthi tathà madhu  YSS_2.45b
stena eva sa ucyate  YSS_2.30b
stenaü ràjà nihanyate  YSS_2.20d
stenaş pi÷unavaktà ca  YSS_2.18a
striyam eva prakurvàõaü  YSS_2.14c
striyaü tathà÷vavad gaccham÷  YSS_2.57c
striyo rogiõa eva ca  YSS_1.19d
striyo hatvàvi÷eùeõa  YSS_1.23a
snànàd vàpi hayakratau  YSS_1.25d
svabhàvayuktam avyàptam  YSS_1.4a
svayam eva tu yaş pàpaü  YSS_2.2a
svayaü và na dvijo yadi  YSS_2.65d
svalpasàhasakarttà yaş  YSS_2.74a
svasàraü ca pitur màtuş  YSS_1.30a
svasàraü duhitàü tathà  YSS_1.29b
svasutàü màtulasya ca  YSS_1.30b
svàmãyagaus tasya na khaõóanãyaş  YSS_1.50d
svàrthabhyo gràma eva tu  YSS_2.72d
svecchàpramàdàd yadi te mriyante  YSS_1.53b
hatvà kakaraü divà tu  YSS_2.43a
hatvà gàü kùatriyaü vai÷yaü  YSS_1.23c
hatvà ÷atam avàpnoti  YSS_2.5c
hatvà saükãrõayonijam  YSS_1.22b
hayàjàvipa÷uùv api  YSS_1.27b
hiïgu¤ ca vçkùaniryàsaiş  YSS_2.38c
hinasti bhàryàü sasutaü kalatram  YSS_1.41b
hçtavittaü vivàsayet  YSS_2.21d
hçdayaü viùñhayà liptaü  YSS_2.23c

